"file","bytes"
"bet-2026-sensitivity-interactive-viewer.html",721729
"bet-2026-sensitivity-report.html",4678891
"figures/sensitivity-conditional-age-at-length.pdf",25472
"figures/sensitivity-conditional-age-at-length.png",442853
"figures/sensitivity-effort-creep.pdf",23758
"figures/sensitivity-effort-creep.png",351414
"figures/sensitivity-natural-mortality.pdf",25307
"figures/sensitivity-natural-mortality.png",487689
"figures/sensitivity-pre-mixing-tag-reporting.pdf",24344
"figures/sensitivity-pre-mixing-tag-reporting.png",342194
"figures/sensitivity-regional-scaling.pdf",26779
"figures/sensitivity-regional-scaling.png",417050
"figures/sensitivity-steepness.pdf",25528
"figures/sensitivity-steepness.png",317844
"figures/sensitivity-tag-mixing-periods-ks-d-statistic-cutoff.pdf",25278
"figures/sensitivity-tag-mixing-periods-ks-d-statistic-cutoff.png",439075
"figures/sensitivity-tag-overdispersion.pdf",32007
"figures/sensitivity-tag-overdispersion.png",633684
"report-manifest.csv",1179
"tables/sensitivity-design-summary.csv",1090
"tables/sensitivity-design-summary.tex",1756
"tables/sensitivity-fit-diagnostics.csv",1347
"tables/sensitivity-fit-diagnostics.tex",2143
